title,abstract,authors,keywords,affiliations,month,link,journal_name,year,volume,issue
"Market efficiency, long-term returns, and behavioral finance1","Market efficiency survives the challenge from the literature on long-term return anomalies. Consistent with the market efficiency hypothesis that the anomalies are chance results, apparent overreaction to information is about as common as underreaction, and post-event continuation of pre-event abnormal returns is about as frequent as post-event reversal. Most important, consistent with the market efficiency prediction that apparent anomalies can be due to methodology, most long-term return anomalies tend to disappear with reasonable changes in technique.",['Eugene F. Fama'],"['Market efficiency', 'Behavioral finance']",[],September,https://www.sciencedirect.com//science/article/pii/S0304405X98000269,Journal of Financial Economics,1998,49,3
Ancient redwoods and the politics of finance: The hostile takeover of the Pacific Lumber Company,"Pacific Lumber was acquired in 1986 by MAXXAM, whose decision to double PL's harvest of old-growth redwoods precipitated 11 years of environmental protests. Intense media coverage blames the Drexel-financed takeover for threatening Headwaters Forest, the largest privately owned ancient redwood forest. This ‘Wall Street greed’ portrayal aroused such public outrage that the Clinton administration agreed to pay $380 million for Headwaters weeks before the 1996 election. We establish that the threat to Head-waters is not attributable to MAXXAM's junk bond-financed takeover. Government's response to dramatic crises encourages interest groups to use emotional appeals to influence resource allocation.","['Harry DeAngelo', 'Linda DeAngelo']","['Takeovers', 'Junk bonds', 'Politics of finance', 'Environmental economics']",[],January,https://www.sciencedirect.com//science/article/pii/S0304405X97000366,Journal of Financial Economics,1998,47,1
The relation between implied and realized volatility1,"Previous research finds the volatility implied by S&P 100 index option prices to be a biased and inefficient forecast of future volatility and to contain little or no incremental information beyond that in past realized volatility. In contrast, we find that implied volatility outperforms past volatility in forecasting future volatility and even subsumes the information content of past volatility in some of our specifications. Our results differ from previous studies because we use longer time series and nonoverlapping data. A regime shift around the October 1987 crash explains why implied volatility is more biased in previous work.","['B.J. Christensen', 'N.R. Prabhala']","['Options', 'Volatility', 'Stock market crash', 'Information', 'Market efficiency']",[],November,https://www.sciencedirect.com//science/article/pii/S0304405X98000348,Journal of Financial Economics,1998,50,2
A model of investor sentiment1,"Recent empirical research in finance has uncovered two families of pervasive regularities: underreaction of stock prices to news such as earnings announcements, and overreaction of stock prices to a series of good or bad news. In this paper, we present a parsimonious model of investor sentiment, or of how investors form beliefs, which is consistent with the empirical findings. The model is based on psychological evidence and produces both underreaction and overreaction for a wide range of parameter values.","['Nicholas Barberis', 'Andrei Shleifer', 'Robert Vishny']","['Investor sentiment', 'Underreaction', 'Overreaction']",[],September,https://www.sciencedirect.com//science/article/pii/S0304405X98000270,Journal of Financial Economics,1998,49,3
Earnings management and the performance of seasoned equity offerings1,"Recent studies document that firms conducting seasoned equity offerings experience poor stock price and earnings performance in the post-offering period. I investigate whether earnings management around the time of the offering can explain a portion of the poor performance. Consistent with this explanation, I show that earnings management during the year around the offering predicts both earnings changes and market-adjusted stock returns in the following year. These findings suggest that the stock market temporarily overvalues issuing firms and is subsequently disappointed by predictable declines in earnings caused by earnings management.",['Srinivasan Rangan'],"['Seasoned equity offerings', 'Earnings management', 'Market efficiency']",[],October,https://www.sciencedirect.com//science/article/pii/S0304405X98000336,Journal of Financial Economics,1998,50,1
The effect of changes in ownership structure on performance: Evidence from the thrift industry1,"Restrictions on stock ownership may harm a company's performance, because restrictions prevent owners from choosing an optimal structure. We examine the stock-price performance and ownership structure of a sample of thrift institutions that converted from mutual to stock ownership. We find that after conversion and the expiration of ownership-structure restrictions, firm performance improves significantly, and the portions of the firm owned by managers and the firm's employee stock ownership plan increase. Changes in performance are positively associated with changes in ownership by managers, but negatively associated with changes in ownership by employee stock ownership plans.","['Rebel A. Cole', 'Hamid Mehran']","['Corporate control', 'Regulation', 'Ownership structure', 'Anti-takeover provisions']",[],December,https://www.sciencedirect.com//science/article/pii/S0304405X98000397,Journal of Financial Economics,1998,50,3
Earnings management and the underperformance of seasoned equity offerings1,"Seasoned equity issuers can raise reported earnings by altering discretionary accounting accruals. We find that issuers who adjust discretionary current accruals to report higher net income prior to the offering have lower post-issue long-run abnormal stock returns and net income. Interestingly, the relation between discretionary current accruals and future returns (adjusted for firm size and book-to-market ratio) is stronger and more persistent for seasoned equity issuers than for non-issuers. The evidence is consistent with investors naively extrapolating pre-issue earnings without fully adjusting for the potential manipulation of reported earnings.","['Siew Hong Teoh', 'Ivo Welch', 'T.J. Wong']","['Corporate finance', 'Seasoned equity offerings', 'Earnings management', 'Accounting accruals', 'Anomalies', 'Market efficiency']",[],October,https://www.sciencedirect.com//science/article/pii/S0304405X98000324,Journal of Financial Economics,1998,50,1
Larger board size and decreasing firm value in small firms1,Several studies hypothesize a relation between board size and financial performance. Empirical tests of the relation exist in only a few studies of large U.S. firms. We find a significant negative correlation between board size and profitability in a sample of small and midsize Finnish firms. Finding a board-size effect for a new and different class of firms affects the range of explanations for the board-size effect.,"['Theodore Eisenberg', 'Stefan Sundgren', 'Martin T. Wells']","['Board of directors', 'Corporate governance']",[],April,https://www.sciencedirect.com//science/article/pii/S0304405X98000038,Journal of Financial Economics,1998,48,1
Ex dividend day stock price behavior: discreteness or tax-induced clienteles?,"Since prices are constrained to discrete tick multiples while dividends are essentially continuous, ex day price changes will not equal dividends. We argue that the expected price drop is strictly less than the dividend but within one tick of the dividend. The price-drop-to-dividend ratio will (i) be less than one, (ii) increase with dividends generally, and (iii) decline between tick multiples, giving a sawtooth pattern in the data. Since dividends and dividend yields are highly correlated, discreteness will give the impression of tax-induced dividend clienteles even if there are none. Taxable cash dividends and nontaxable stock dividends exhibit similar ex day behavior.","['Rakesh Bali', 'Gailen L. Hite']","['Ex day', 'Dividend taxation', 'Price discreteness', 'Tax clienteles', 'Tick size']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X9700041X,Journal of Financial Economics,1998,47,2
The trading profits of SOES bandits1,"SOES bandits are individual investors who use Nasdaq's Small Order Execution System (SOES) for day trading. Their average profit per trade is small, but they trade dozens or hundreds of times per week. Bandits usually establish a position before most market-makers have updated their quotes, and lay off the position at favorable prices through Instinet or SelectNet. It is noteworthy that they trade profitably with market-makers despite having less information. Bandits keep the profits and bear the losses from their trades. Thus they have greater incentives to trade well than the employees of market-making firms.","['Jeffrey H. Harris', 'Paul H. Schultz']","['SOES', 'Nasdaq']",[],October,https://www.sciencedirect.com//science/article/pii/S0304405X98000312,Journal of Financial Economics,1998,50,1
Earnings signals in fixed-price and Dutch auction self-tender offers1,"Studies by Vermaelen (1981) and others indicate that the positive excess stock returns around self-tender offer announcements are the result of a signal of future earnings improvements. Comment and Jarrell (1991), Lee, Mikkelson and Partch (1992) and Persons (1994) argue that the signal in fixed-price self-tender offers should be stronger than the signal in Dutch auction self-tender offers. This study tests whether the earnings improvement following fixed-price self-tender offers is greater than that following Dutch auction self-tender offers. We find some evidence that earnings improve following both types of self-tender offers. However, we find no difference in earnings improvement between the two types of offers.","['Erik Lie', 'John J. McConnell']","['Stock repurchases', 'Signaling', 'Self-tender offers', 'Earnings forecasts']",[],August,https://www.sciencedirect.com//science/article/pii/S0304405X9800021X,Journal of Financial Economics,1998,49,2
Short-term traders and liquidity:,"The abolition and reinstatement of the forward trading facility (Badla) on the Bombay Stock Exchange is used to study the effect of short-term traders on share prices and liquidity. The reactions of stock prices to the ban reveal an average negative abnormal return of 15% on Badla stocks as compared to the non-Badla stocks. The ensuing period shows a significant decline in the liquidity of the Badla Stocks related to the announcement period CARs. Our results suggest that the market perceives short-term traders as playing a significant positive role, with a larger benefit accruing to the relatively less-liquid stocks.","['Henk Berkman', 'Venkat R. Eleswarapu']","['Short-term traders', 'Noise traders', 'Liquidity', 'Asset pricing']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X97000482,Journal of Financial Economics,1998,47,3
Book-to-market ratios as predictors of market returns1,"The book-to-market ratio of the Dow Jones Industrial Average predicts market returns and small firm excess returns over the period 1926–1994. The DJIA book-to-market ratio contains information about future returns that is not captured by other variables such as interest yield spreads and dividend yields. The DJIA book-to-market ratio's predictive ability is specific to the pre-1960 sample. In contrast, the S&P book-to-market ratio provides some predictive ability in the post-1960 period, although this relation is dramatically weaker than the Dow Jones pre-1960 findings. The predictive ability of book-to-market ratios appears to stem from the relation between book value and future earnings.","['Jeffrey Pontiff', 'Lawrence D. Schall']","['Book-to-market', 'Book value', 'Cash flow', 'Forecast', 'Market return', 'Prediction', 'Predictor', 'Dow Jones Industrial Average', 'Standard and Poors']",[],August,https://www.sciencedirect.com//science/article/pii/S0304405X98000208,Journal of Financial Economics,1998,49,2
Venture capital and the structure of capital markets: banks versus stock markets1,"The United States has many banks that are small relative to large corporations and play a limited role in corporate governance, and a well developed stock market with an associated market for corporate control. In contrast, Japanese and German banks are fewer in number but larger in relative size and are said to play a central governance role. Neither country has an active market for corporate control. We extend the debate on the relative efficiency of bank- and stock market-centered capital markets by developing a further systematic difference between the two systems: the greater vitality of venture capital in stock market-centered systems. Understanding the link between the stock market and the venture capital market requires understanding the contractual arrangements between entrepreneurs and venture capital providers; especially, the importance of the opportunity to enter into an implicit contract over control, which gives a successful entrepreneur the option to reacquire control from the venture capitalist by using an initial public offering as the means by which the venture capitalist exits from a portfolio investment. We also extend the literature on venture capital contracting by offering an explanation for two central characteristics of the U.S. venture capital market: relatively rapid exit by venture capital providers from investments in portfolio companies; and the common practice of exit through an initial public offering.","['Bernard S Black', 'Ronald J Gilson']","['Venture Capital', 'Exit Strategy', 'IPO', 'Comparative corporate governance']",[],February,https://www.sciencedirect.com//science/article/pii/S0304405X97000457,Journal of Financial Economics,1998,47,3
An empirical examination of the amortized spread1,"Theories of asset pricing suggest that the amortized cost of the spread is relevant to investors' required returns. The amortized spread measures the spread's cost over investors' holding periods and is approximately equal to the spread times share turnover. We examine amortized spreads for Amex and NYSE stocks over the period 1983–1992. We find that stocks with similar spreads can have vastly different share turnover, and thus, a stock's amortized spread cannot be predicted reliably by its spread alone. Consistent with theories of transaction costs, we find stronger evidence that amortized spreads are priced than we find for unamortized spreads.","['John M.R. Chalmers', 'Gregory B. Kadlec']","['Transaction costs', 'Bid–ask spread', 'Share turnover']",[],May,https://www.sciencedirect.com//science/article/pii/S0304405X98000075,Journal of Financial Economics,1998,48,2
Post-trade transparency on Nasdaq's national market system1,This article examines late trade reporting on the Nasdaq National Market System. A substantial number of trades are reported out-of-sequence on both absolute levels and relative to the combined centralized exchanges. We find minimal support for NASD permitted reasons for the late trade reporting. Evidence suggests that market makers could use late trade reporting to manage the release of information. This evidence is consistent with the hypothesis that the delayed reporting of trades is neither a random occurrence nor fully explainable by factors outside the market maker's control.,"['David C Porter', 'Daniel G Weaver']","['Market microstructure', 'Bid–ask spreads', 'Nasdaq']",[],November,https://www.sciencedirect.com//science/article/pii/S0304405X98000373,Journal of Financial Economics,1998,50,2
"IPO-mechanisms, monitoring and ownership structure1","This paper analyzes the effect of different IPO mechanisms on the structure of share ownership and explores the role of underpricing and rationing in determining investors’ shareholdings. We focus on the agency problem that results when large institutions are the only investors capable of monitoring the firm whereas small shareholders free-ride on these activities. The major conclusion is that some well-known aspects of IPOs may be explained as rational responses by the issuer to the existence of regulatory constraints in public capital markets. There is a two-stage offering mechanism in which the investment banker, acting in the interests of the issuer, optimally rations the allotment of shares to small investors in order to capture the benefits associated with better monitoring by institutions. Importantly, in our model, the existence of underpricing (and oversubscription) is an indication that the issuer has received a higher ex ante price than would have been obtained through a competitive Walrasian-type offering process.","['Neal M Stoughton', 'Josef Zechner']","['IPOs', 'Monitoring', 'Institutions', 'Underwriting']",[],July,https://www.sciencedirect.com//science/article/pii/S0304405X98000178,Journal of Financial Economics,1998,49,1
Why firms issue convertible bonds: The matching of financial and real investment options,"This paper contends that corporations use callable, convertible bonds to lower the issuance costs of sequential financing. Sequential financing increases issue costs but helps control overinvestment incentives that can arise if financing is provided prior to an investment option's maturity. A convertible bond's conversion option reduces issue costs while helping to control the overinvestment incentive. Evidence of important investment and financing activity around the time convertible bonds are called and converted supports the hypothesis. The evidence shows significant increases in capital expenditures and new long-term debt financing starting in the year of the call.",['David Mayers'],"['Convertible bond', 'Sequential financing', 'Investment option']",[],January,https://www.sciencedirect.com//science/article/pii/S0304405X9700038X,Journal of Financial Economics,1998,47,1
An empirical analysis of NYSE specialist trading1,"This paper examines empirically the magnitude and determinants of dealer trading by NYSE market makers (specialists) across stocks and over time. Across stocks, specialist dealer trading varies widely and is inversely related to trading volume and proxies for off-exchange competition. Over time in an individual stock, specialists participate more actively as sellers (buyers) when holding long (short) inventory positions. This results suggest that dealers control their inventory positions by selectively timing the size and direction of their trades rather than by adjusting their quotes. Further, specialists participate more in smaller trades and when the bid–ask spread is wide.","['Ananth Madhavan', 'George Sofianos']","['NYSE specialists', 'Bid–ask spreads', 'Dealer trading', 'Market makers']",[],May,https://www.sciencedirect.com//science/article/pii/S0304405X98000087,Journal of Financial Economics,1998,48,2
Efficiency loss and constraints on portfolio holdings1,"This paper examines the degree of portfolio inefficiency subject to various constraints on portfolio weights. When portfolio weights are unconstrained, the posterior loss in expected return on the NYSE-AMEX market portfolio is over 20% (annualized). In contrast, when portfolio weights are constrained to be nonnegative, the posterior loss in expected return is only about 4% (annualized). In addition, short-sale constraints greatly reduce uncertainty in inferences about portfolio efficiency.",['Zhenyu Wang'],"['Portfolio efficiency', 'Short sales', 'Bayesian inference', 'Monte Carlo simulation']",[],June,https://www.sciencedirect.com//science/article/pii/S0304405X98000154,Journal of Financial Economics,1998,48,3
Capital markets and corporate structure: the equity carve-outs of Thermo Electron1,"This paper examines the innovative corporate structure of Thermo Electron Corporation which holds controlling interests in 11 units taken public in equity carve-outs. Carve-outs subject units of the company to the scrutiny of the capital markets, allow the compensation contracts of unit managers to be based on market performance, and shift capital acquisition and investment decisions from centralized control to unit managers. Thermo carve-outs substantially increase capital and R&D expenditures following carve-outs and generate significant value from their capital investments. Since the first carve-out in 1983, gains to shareholders have been substantially greater than industry and market benchmarks.",['Jeffrey W Allen'],"['Equity carve-out', 'Capital markets', 'Incentives', 'Investment']",[],April,https://www.sciencedirect.com//science/article/pii/S0304405X98000051,Journal of Financial Economics,1998,48,1
"Ownership structure, investment, and the corporate value: An empirical analysis","This paper examines the relation among ownership structure, investment, and corporate value, focusing on whether ownership structure affects investment. Ordinary least squares regression results suggest that ownership structure affects investment and, therefore, corporate value. However, simultaneous regression results indicate that the endogeneity of ownership may affect these inferences, suggesting that investment affects corporate value which, in turn, affects ownership structure. The evidence shows that corporate value affects ownership structure, but not vice versa. These findings raise questions regarding the assumption that ownership structure is exogenously determined, and bring into question the results in studies that treat ownership structure as exogenous.",['Myeong-Hyeon Cho'],"['Ownership structure', 'Investment', 'Corporate value', 'Endogeneity']",[],January,https://www.sciencedirect.com//science/article/pii/S0304405X97000391,Journal of Financial Economics,1998,47,1
"Employee buyouts: causes, structure, and consequences1","This paper investigates the motivations for and consequences of including a broad group of employees in leveraged buyouts by comparing employee buyouts (EBOs) to transactions where only top level managers participate, or management buyouts (MBOs). We examine the implications of including employees in a buyout from a labor contracting, financing, and management control point of view. A major finding is that employee participation helps to finance the buyout. The EBO allows firms to gain access to excess pension assets by converting employees' defined benefit pension capital into equity claims, thus freeing the excess assets in the pension plan to help fund the buyout. Also, employee participation substitutes equity claims for cash labor compensation costs and therefore allows the firm to borrow more than otherwise would be possible. There is also evidence consistent with managers including employees to maintain or enhance incumbent management's control.","['Susan Chaplinsky', 'Greg Niehaus', 'Linda Van de Gucht']","['ESOP', 'LBO', 'Employee ownership', 'Labor contracts']",[],June,https://www.sciencedirect.com//science/article/pii/S0304405X98000130,Journal of Financial Economics,1998,48,3
Another look at the role of the industrial structure of markets for international diversification strategies1,"This paper re-examines the extent to which gains from international diversification are due to differences in industrial structure across countries. Recent papers by Roll (1992), Journal of Finance 47, 3–42 and Heston and Rouwenhorst (1994), Journal of Financial Economics 36, 3–27 investigate this issue and find conflicting evidence. Using a new database, the Dow Jones World Stock Index, with coverage in 25 countries and over 66 industry classifications, we decompose comprehensively both country and industrial sources of variation. We confirm that little of the variation in country index returns can be explained by their industrial composition. We also uncover differences in the proportion of variation in industry index returns that is captured by country and industry factors and discuss the implications for global diversification strategies.","['John M Griffin', 'G Andrew Karolyi']","['Diversification', 'Risk', 'International financial markets', 'Industrial structure']",[],December,https://www.sciencedirect.com//science/article/pii/S0304405X98000415,Journal of Financial Economics,1998,50,3
"Glamour, value and the post-acquisition performance of acquiring firms1","This paper uses a methodology robust to recent criticisms of standard long-horizon event study tests to show that bidders in mergers underperform while bidders in tender offers overperform in the three years after the acquisition. However, the long-term underperformance of acquiring firms in mergers is predominantly caused by the poor post-acquisition performance of low book-to-market “glamour” firms. We interpret this finding as evidence that both the market and the management overextrapolate the bidder's past performance (as reflected in the bidder's book-to-market ratio) when they assess the desirability of an acquisition.","['P Raghavendra Rau', 'Theo Vermaelen']","['Mergers', 'Post-acquisition performance', 'Long-horizon event studies', 'Bootstrapping']",[],August,https://www.sciencedirect.com//science/article/pii/S0304405X98000233,Journal of Financial Economics,1998,49,2
Does order preferencing matter?1,"This study examines how order preferencing affects the competitiveness and efficiency of laboratory financial markets. We operationalize preferencing by allowing some dealers to execute a portion of the order flow by matching the most favorable quotes available. Increasing the proportion of order flow that is preferenced can increase bid–ask spreads, reduce the informational efficiency of prices, and benefit dealers at the expense of liquidity traders. Preferencing has none of these effects, however, when two or more dealers are not receiving preferencing orders. Preferencing may significantly degrade market performance if preferencing arrangements affect all, or virtually all, dealers.","['Robert Bloomfield', ""Maureen O'Hara""]","['Market microstructure', 'Dealer markets', 'Nasdaq', 'Preferencing']",[],October,https://www.sciencedirect.com//science/article/pii/S0304405X98000300,Journal of Financial Economics,1998,50,1
CEO incentive plans and corporate liquidation policy1,"To investigate CEOs' incentives to liquidate their firms, we examine the effects of insider ownership and compensation in stock options on 30 voluntary liquidation decisions by industrial firms in the period 1975–1986. We find that liquidation decisions are influenced by CEO incentive plans and increase shareholder value. Firms with more outside board members, smaller market-to-book ratios, and attempts by outsiders to gain control are more likely to be liquidated. Although few top executives of liquidating firms subsequently take comparable jobs, at least 41% of CEOs who downsize are made better off by liquidation.","['Hamid Mehran', 'George E. Nogler', 'Kenneth B. Schwartz']","['Incentives', 'Compensation', 'Ownership', 'Directors', 'Restructuring']",[],December,https://www.sciencedirect.com//science/article/pii/S0304405X98000403,Journal of Financial Economics,1998,50,3
"Risk management, capital budgeting, and capital structure policy for financial institutions: An integrated approach","We develop a framework for analyzing the capital allocation and capital structure decisions facing financial institutions. Our model incorporates two key features: (i) value-maximizing banks have a well-founded concern with risk management; and (ii) not all the risks they face can be frictionlessly hedged in the capital market. This approach allows us to show how bank-level risk management considerations should factor into the pricing of those risks that cannot be easily hedged. We examine several applications, including: the evaluation of proprietary trading operations, and the pricing of unhedgeable derivatives positions. We also compare our approach to the RAROC methodology that has been adopted by a number of banks.","['Kenneth A. Froot', 'Jeremy C. Stein']","['Risk management', 'Financial institutions', 'Capital allocation']",[],January,https://www.sciencedirect.com//science/article/pii/S0304405X97000378,Journal of Financial Economics,1998,47,1
The indirect economic penalties in SEC investigations of underwriters1,"We document that an SEC investigation of an underwriter imposes indirect penalties on the underwriter and its past clients, particularly IPO clients. Targeted underwriters experience large declines in IPO market share and increased regulatory scrutiny and client risk after an SEC investigation is announced. Stock prices of clients decline significantly. We attribute these effects to a sudden deterioration in the value of the underwriter's reputation capital, suggesting that the general assumption in prior IPO research that underwriter reputation is stationary may be inappropriate. Our results also suggest that the SEC's power to institute investigations should be considered when designing optimal securities regulation.","['Randolph P Beatty', 'Howard Bunsis', 'John R.M Hand']","['Underwriter reputation', 'SEC investigations', 'Indirect penalties', 'Optimal regulation']",[],November,https://www.sciencedirect.com//science/article/pii/S0304405X9800035X,Journal of Financial Economics,1998,50,2
How big is the premium for currency risk?1,"We estimate and test the conditional version of an International Capital Asset Pricing Model using a parsimonious multivariate GARCH process. Since our approach is fully parametric, we can recover any quantity that is a function of the first two conditional moments. Our findings strongly support a model which includes both market and foreign exchange risk. However, both sources of risk are only detected when their prices are allowed to change over time. The evidence also indicates that, with the exception of the U.S. equity market, the premium for bearing currency risk often represents a significant fraction of the total premium.","['Giorgio De Santis', 'Bruno Gérard']","['International asset pricing', 'Currency risk', 'Multivariate GARCH']",[],September,https://www.sciencedirect.com//science/article/pii/S0304405X98000294,Journal of Financial Economics,1998,49,3
The economics of parent-subsidiary mergers:,"We examine parent-subsidiary mergers, transactions that do not entail arm's length bargaining or a change in control. These mergers are typically followed by considerable restructuring of subsidiaries. Minority and parent returns are not significantly different from returns at third party buyouts of parent-controlled subsidiaries, transactions that entail arm's length negotiations and a change in control. Buyer returns are negative, consistent with overbidding. We conclude that parent-subsidiary mergers facilitate corporate restructuring, foster the reallocation of resources toward higher valued uses, and increase value for both parent and subsidiary.","['Myron B. Slovin', 'Marie E. Sushka']","['Parent-subsidiary mergers', 'Majority control', 'Minority shareholders']",[],August,https://www.sciencedirect.com//science/article/pii/S0304405X98000245,Journal of Financial Economics,1998,49,2
